source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_07_seed_3520141308/exp_wastesorting_20260921_214627_307337.txt,a9af2af7fe3f2b16470433e9d119658509db012ca78202a7ccc6afeff556bde1,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_08_seed_411692590/exp_wastesorting_20260921_214628_954954.txt,7394f3128d6d11bf31a416378c9144e62070cfcc77f565490b911c6b3b8ba06b,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_09_seed_2624923704/exp_wastesorting_20260921_214630_640882.txt,443999749103932a2a476543a09df2f72344db205cfa84c3be0b5caeea459721,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_10_seed_3130661448/exp_wastesorting_20260921_214631_787208.txt,765e508ddf1d2b0f52971abef58160117ebc6ac26e36825bfec322151c9fab8d,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_11_seed_3622248746/exp_wastesorting_20260921_214633_534526.txt,433582fcf2a6c76555e08b8286195090c30915aafe5919e7e9368ad097b313fc,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_12_seed_600649243/exp_wastesorting_20260921_214635_266723.txt,a7d5f5759bddc4c8840162386d0fcd9c585c16d5d4bb067ee3fc2545ded2b9c7,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_13_seed_3690243405/exp_wastesorting_20260921_214636_715228.txt,9d0c8f1d8cf61eccee799cd2b3af6722fcddd4c6f1f618369c4220916ae93cb1,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_14_seed_2666206818/exp_wastesorting_20260921_214638_101842.txt,1de079777f7ef9dee96bedea8772d04763eea06c50145f44d6056a06e7efbce9,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_15_seed_2681637189/exp_wastesorting_20260921_214639_828703.txt,cea756c969f7812ec435ba8a991dbeeaac40483545a1b3016b787c3e4e26525b,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_16_seed_3586644066/exp_wastesorting_20260921_214641_031474.txt,c19dfd1ad84db38010a190b8700af77684e8d5bd6384d395b1890609cf429d4b,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_17_seed_3677160998/exp_wastesorting_20260921_214642_806262.txt,7b7d439a14e2de1f61e6ee796398bda7f09b37e079d6d9a4cd0d88f9b88d2e03,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_18_seed_1159978775/exp_wastesorting_20260921_214644_612554.txt,f0bfaaf2e81c8b3e5f561b014fed1923dace364da3416554ee8a99ba5aaa56b2,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_19_seed_4128091398/exp_wastesorting_20260921_214646_766803.txt,91f56b01f3077e7f5c92c3161b6575cd259d7d4513204b2ccb31269a3c3f37b0,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_20_seed_3351623416/exp_wastesorting_20260921_214647_785661.txt,bd96e84476520ea725eadd05f250c256a2eeffac6b9550710c0fb0998688d8dd,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_21_seed_3215763495/exp_wastesorting_20260921_214649_445956.txt,c8479bf28280d671e8fd636ffdd0b016672dc1c7dc987efa41c281cc178a9417,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_22_seed_1045924611/exp_wastesorting_20260921_214651_116184.txt,4fd74222086218c150a6a32334c136038c5102647dc3f1c236aa2a4c40ab9cf3,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_23_seed_449704548/exp_wastesorting_20260921_214652_760200.txt,463d3e8d7e26cf28da1d4782c0c9908807153da8417863ceacc13f06acdd3f9d,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_24_seed_1253677920/exp_wastesorting_20260921_214654_442865.txt,566e670c3532bcb5b990d81121e36d3e76f847a3c788cdea1b3334500e2acc98,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_25_seed_382724118/exp_wastesorting_20260921_214656_517026.txt,c642a071833a337e597adf2070a8536e616047b63be8ac289c02eaa787660e02,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_26_seed_4085569034/exp_wastesorting_20260921_214658_148279.txt,02a0d6c6c4671278497a65603e7ef9c98b82c970d33fbd2692b50d6c6013ed43,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_27_seed_1045529480/exp_wastesorting_20260921_214700_154413.txt,d6cac6c52edfa5f68935319f3cf2e3627fe21f036a6bf03d502d976a93c2469e,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_28_seed_2875578355/exp_wastesorting_20260921_214701_573006.txt,553b9cdd3be547be5b8637d8d38a4562cea0146e5dd87c4efb2d3df75ca863b4,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_29_seed_230996701/exp_wastesorting_20260921_214702_606371.txt,3950a1fe11115f4ad84149d260dee4fb5d5f046c6b0834036185f20a9c17c0a4,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_30_seed_4259545291/exp_wastesorting_20260921_214704_318518.txt,c14c5b1f3943e6c23ccb397e0f3b39fcdbd240edd50761485ed06fbc848e675a,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_31_seed_671361218/exp_wastesorting_20260921_214706_005661.txt,b590fb1d0531fd99f94d7885df8e317e19c91e15269b41a48ed874a1bfc768ba,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_32_seed_1668817081/exp_wastesorting_20260921_214707_658203.txt,2a998c6366c6464f22d6931ea8f1f299fae9278ce8b6b76a0d33459561187a90,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_33_seed_3225313600/exp_wastesorting_20260921_214709_286351.txt,dbf35e565f5cdf7e48ae1ef45a2c4384e730317b8a4aae478e272f0c3c3596b0,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_34_seed_1380997039/exp_wastesorting_20260921_214710_949343.txt,b8c17fef8463c5ba247f984c63a8a921e02491db1660dd124a9a8614a19775d8,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_35_seed_2300990510/exp_wastesorting_20260921_214712_608165.txt,9c6924bd98fabee2df1ed401efbaae5b617cfddcc059526139d3f4dc58062dc9,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_36_seed_2645731214/exp_wastesorting_20260921_214713_548449.txt,48822f2097a1a0ae7ff78b51d6d1bd972a3a94387ca7f66e374bc188d4c8b0ab,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_37_seed_1980913558/exp_wastesorting_20260921_214714_991884.txt,d46f939382bca68c6c275df7aaf9832764dd9478e2349eea0b0507ceabf72396,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_38_seed_4060354637/exp_wastesorting_20260921_214716_696559.txt,d9e013249440d295ec4993eaa05b3a9ca433cc04720a31b1338eebb8246fd629,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_39_seed_3979866682/exp_wastesorting_20260921_214717_906012.txt,6d7121093041a6dde6b1b227457ae906e8f47e09e29a6277f5f12b52ff9760a9,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/value_when/run_40_seed_2741241943/exp_wastesorting_20260921_214719_092179.txt,ce995884f59259b3586fe15bab7ff21ae49a57ba0d8dc15d4c05e840a4b29b42,wastesorting,value_when,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_01_seed_2030859206/exp_tomato_20260921_214721_540591.txt,443f7422d10ae07c76abb3a1d06ed1f8beaebfdd8340719c030c7116b8ac07d4,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_02_seed_2222960263/exp_tomato_20260921_214723_642165.txt,cafe87d553524c07b387fd7d95828a585f9f79c0ae1b9d77275b6bdb12247649,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_03_seed_1273020582/exp_tomato_20260921_214725_778929.txt,a57c8e814bc35d75bd8fc3e8546ce81c7c6de86b257d3145108a598f83cc9266,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_04_seed_866496583/exp_tomato_20260921_214728_078879.txt,4f7d996dad12e8f73b1f94afecad7ad7e076f7a6728c6e5e6f2a9cea3d259bc3,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_05_seed_2698243041/exp_tomato_20260921_214730_685531.txt,eca134efce96c9daa752de1cabf99d2db4318b8daf6692ef2c8ef19aeefdb50a,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_06_seed_1911303750/exp_tomato_20260921_214733_140639.txt,280e1c11f7c374e7cf43161433e951ec0baa485100e6ef4569b51c226f6ee9dc,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_07_seed_796400590/exp_tomato_20260921_214735_378999.txt,cfbb55e0bb7280945a4002f47ee2286bb99fee5e0eb643f81904c473ccdafe43,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_08_seed_1201029111/exp_tomato_20260921_214737_379282.txt,f3440ec4ceb6d5cebb2f318b236e9f86f5c6cc596db4b8abb6c8523bcbf64179,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_09_seed_3389846695/exp_tomato_20260921_214739_542955.txt,01ff8a078902d0e0e61e26692e8fc7d675de8943d11c66fd3d94b71724683744,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_10_seed_2508123787/exp_tomato_20260921_214742_091516.txt,356c2ad7617370236ef59cd6edfc05a75ff827e54d02d656920491ab32cdcbcd,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_11_seed_2741500852/exp_tomato_20260921_214744_311532.txt,9a8a53217c59791b43ac0ec10d34e9905857334131b3ba3a451fddb300983483,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_12_seed_4065849833/exp_tomato_20260921_214746_128160.txt,45769a88c99254abb01b3340e6fed8f7f3fc891f22f7c5f1264b4e05f0938bf6,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_13_seed_821007751/exp_tomato_20260921_214748_425802.txt,b4835027fa1cca0db44ebbe1e0b1410aec10dd1909dc40cd1059f4cd6636bf00,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_14_seed_965164034/exp_tomato_20260921_214750_397218.txt,2057c04a3fd88faaf0a5d8467543ed3ef3884219d5550875f98119315ae022b3,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_15_seed_3049697230/exp_tomato_20260921_214752_623348.txt,2d2c2c68717e964b1987ba9cae0358fbbc532f05829ad3e37fd3ef92b3be833f,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_16_seed_597016452/exp_tomato_20260921_214754_572896.txt,265c0d33c7bd698c500dce1118e52364159a5339e258b3b7850c943a43428220,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_17_seed_2027029533/exp_tomato_20260921_214756_732437.txt,8d5bacbf6ea14aafdf9f89b8724d5b66c8f7e726dd759de7e44e74b0b2dec5a5,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_18_seed_3736902642/exp_tomato_20260921_214806_310700.txt,1bf168977ac50178f62c1e896d1440750474ee3ceb8504f5a60a1bef01c28e27,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_19_seed_323427982/exp_tomato_20260921_214808_303767.txt,a60b3d05f0107ae1d353cb0575623cc986bbd348ccf6ff139068ee97ca1b86f4,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_20_seed_311025495/exp_tomato_20260921_214810_502255.txt,5b99c0e8697f87827cc5bf3161f2ea0f81e71c3a36ff33e415f17a0f020cb49c,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_21_seed_871806833/exp_tomato_20260921_214812_674805.txt,840c6c2753bd97738c70252b16691df8287e0e631ba751070e4b594fe280d089,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_22_seed_217537032/exp_tomato_20260921_214815_287950.txt,4b8c5bc8ebae7905296cef6b562b983ae1f58c2bb8d215ba2f89639a5183b6ee,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_23_seed_532817344/exp_tomato_20260921_214817_253410.txt,116dd505ac814864bdd7190d5ebff6dbe42d690e38b9bf17e7353ba5109c9870,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_24_seed_3466707993/exp_tomato_20260921_214819_224663.txt,ce81e3d1cbe4e03fc1799871486aee3c5372459cda10d01e3107d7fa3e69e87e,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_25_seed_1649478604/exp_tomato_20260921_214821_466504.txt,b4a2df4edcc8dc9f993c40e455d74e8a4ee0c26c7d64b96223b01bfbd3b20caa,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_26_seed_2204152357/exp_tomato_20260921_214823_768744.txt,75dfc4fa6b2f71acb4ef0ae3be6f53ded7f8a636f0988daf3aae19b308df567a,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_27_seed_1233339309/exp_tomato_20260921_214826_016681.txt,ea8d6049ad33824579678b0d8bf8be5817820759c5d0832ef1a1c60a171cf0a7,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_28_seed_3357973338/exp_tomato_20260921_214828_170764.txt,b7db81596bccae66a30ccd16795c19b9d7ee6c4048283cbb2aa243dffd9a0f83,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_29_seed_3649707942/exp_tomato_20260921_214829_871815.txt,9128ac833803512fa5421c40829fdee641a2b7080c3cbbc8fda386447a7ac610,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_30_seed_3325784884/exp_tomato_20260921_214839_453378.txt,e1f6274cf9468249e4e8d23c0af2bd8718664172d238597c8447e16165f1dceb,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_31_seed_3877458541/exp_tomato_20260921_214841_330886.txt,cc6e1be541c2aac67ece7e8460bf808020db68cbe12d429203f8d6e696917796,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_32_seed_3638621671/exp_tomato_20260921_214843_912265.txt,983bc8f80d6b756bc8127d5862a006d2b08b4ecd631c8ba632601f01239e2f05,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_33_seed_1084618528/exp_tomato_20260921_214845_854446.txt,d6f00656f2c6fdb8a701c76e71af9f8cf5dac716def23ce707bd704d34cfab75,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_34_seed_405999239/exp_tomato_20260921_214848_259814.txt,97bc9400b47879861befc0832bde5ea9f36412bdabb3d17e352f81023972bbf3,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_35_seed_4028845444/exp_tomato_20260921_214850_128365.txt,0c54ec9343100eb0f75f966c092c2b9b3b3507800c54d0f423f9f8af0832877c,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_36_seed_2607182153/exp_tomato_20260921_214852_417679.txt,7fa27b5d005d81df35f2c5cefe1a4f5d9d5945ff33bc91aecaec8a764be33cb2,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_37_seed_338448945/exp_tomato_20260921_214854_640678.txt,6015db6f46093990f6a9bd320d3428ac4d5676da752198fc3b54af6a3190a36c,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_38_seed_3008854274/exp_tomato_20260921_214857_012565.txt,c8b2c602af62b7dbc758bd856e7a65f1f8053daab12cf387302aa119f2756056,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_39_seed_3373062200/exp_tomato_20260921_214858_346963.txt,95cca4a804221d81f4eb027332d3e7255980c0ceaee1ee92226f6950728f23e2,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/value_what/run_40_seed_1025671343/exp_tomato_20260921_214900_552592.txt,aaafa7656c9b3ece0bd6bf33bf00ede562436e725bd9766fc54c7e941f6ace21,tomato,value_what,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_01_seed_233361013/exp_tomato_20260921_214903_798773.txt,848e0eeb1bf760e448346ccb397e3b9416600da0eb932e5d8bcca84b8ddb4ea7,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_02_seed_3206958523/exp_tomato_20260921_214906_074367.txt,0948963ad7bb923d4fb5197a10d5ca34887fd2fab3b07b3ad1ddf6e8ff875f8a,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_03_seed_2306136433/exp_tomato_20260921_214908_164591.txt,37dee5bee17a18dc5500dfed158f1ad6fd21a1921f5825f89bb4e1f1b131cdfc,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_04_seed_1150817657/exp_tomato_20260921_214910_370869.txt,b063a541df059f445c8518634a57bd4a2f0aef523ebddb712b9c980d6425a04f,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_05_seed_418694264/exp_tomato_20260921_214912_402924.txt,5a7b01bc98a8972f49e97c7e5821ed2a9e04bf35850bd5ac8f06b8439648b042,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_06_seed_2833878170/exp_tomato_20260921_214914_376963.txt,3c30602977eebcae6c104cfc5ee0b7ee3679fa61c5bb60bf30f3f97018f47355,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_07_seed_2876796507/exp_tomato_20260921_214916_434362.txt,20dcb07a4842fc26ffbdeae1c2097e1666182592917589fbaf849770082f1390,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_08_seed_2661673954/exp_tomato_20260921_214918_468996.txt,2ee1400792601f5a0ef64c126abb30a410921ea27a19423f045164015296f678,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_09_seed_3533124505/exp_tomato_20260921_214920_404989.txt,b29453e030b0ebfc1893a6fa6dbcc7f5c471378424c4af0beee96e086d27771d,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_10_seed_3751400244/exp_tomato_20260921_214922_736956.txt,bcc55119b2da74242c831cc51a0181a151f49996110268b3fda89c35bfb7fd6a,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_11_seed_4031054018/exp_tomato_20260921_214924_655308.txt,7737ca5061df528ef981f7fa04e520d0ff1fcca6d02c8621e464cde326844347,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_12_seed_1337352578/exp_tomato_20260921_214926_861673.txt,c8424886da3edb83b08ee0363111ea6c7c30d17c40cfa64721300d53efd4f5c0,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_13_seed_2571575672/exp_tomato_20260921_214929_537931.txt,d0478a38135a8b774f72e135b653fb8d1c77d3e7d2f669218062986ea9112edd,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_14_seed_1903174235/exp_tomato_20260921_214931_441136.txt,e18d6285b6db8162cfa8b39766443845f56a07c24af9d79d179923b626195a51,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_15_seed_1422635806/exp_tomato_20260921_214933_452676.txt,2a7d2de1db75a14408a623c7f143286eac36a8603ab5eed9229b6314412560ec,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_16_seed_559761095/exp_tomato_20260921_214935_896564.txt,cceeb0847d335caf3fd616b0736545f1ee105e5f64ae84453fa3cad7389de14a,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_17_seed_2324409209/exp_tomato_20260921_214938_319884.txt,1bcfab6ab7c53afd67b36714b6edf444e31d85b4b3d552142d8d1d009e8a67bf,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_18_seed_474952343/exp_tomato_20260921_214940_600377.txt,d787784d4758b85fee8d2567c1d7cd307598cb0274afb9fa925ab20921dac5ac,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_19_seed_1408900490/exp_tomato_20260921_214942_558564.txt,b9cdb2d42f738f1492ae373abf50027c69cc83396f71bbe4ef35a47671971350,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_20_seed_1969507524/exp_tomato_20260921_214944_474692.txt,27fdac4b8ea1822329022903c9a4c8582983bef461bffbc46f6e1e910ab6d8ea,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_21_seed_850676597/exp_tomato_20260921_214946_406042.txt,0da04d509eb24d9be30214486fefdade7478c14053cd463cc53ca9a736b41eb5,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_22_seed_464102713/exp_tomato_20260921_214948_640229.txt,b0d6bc34c04d92e931862edbea8c3f18c66fee4e53f09f59a21486f5fb1fc90e,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_23_seed_2639844527/exp_tomato_20260921_214950_624015.txt,eba1cfc2a240af652168eeb3d897403a11d83e203da2ba6709a61921e5d547c3,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_24_seed_2567273034/exp_tomato_20260921_214953_865261.txt,e95b8ba84f2a368458a6938805a7e9337ebf0885b89d50bf1c7049966e68e6f5,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_25_seed_3815863427/exp_tomato_20260921_214956_134136.txt,43d0a1cc6eecefa8058072703ac7f583d7af243598ad82760da56670f22d3316,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_26_seed_2421989875/exp_tomato_20260921_214957_982543.txt,0082ac580f5901d0b68cfb4b605333e9cb50fdac944f59dad06d6afd8c4a0b4e,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_27_seed_790979284/exp_tomato_20260921_214959_855692.txt,eb91bf4cd6165164430270208a623f90214dba6fb07c380d403fa5f984275d98,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_28_seed_484948157/exp_tomato_20260921_215001_912192.txt,8bc1f315b94ddc16d4e524f3bd63b72331446276e3014672c3f3fc89b11227c3,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_29_seed_2138595888/exp_tomato_20260921_215003_852267.txt,923c3a3ef5832b7dd9e7221fe6305253bade1c0ed4304cd25f8c0ad47a7396a8,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_30_seed_63773712/exp_tomato_20260921_215005_958057.txt,5eef1ba856c396c2e15690ffef2ddca04755b8f884797ddf3d03792636bb707b,tomato,value_what,02
