source_file,sha256,domain,condition,scene
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_01/run_10/exp_wastesorting_20260917_063137_404831.txt,e3750cd389ebd453a7796a2d6ed0c8fee6530fb2622e67a52a8010d3e9b71705,wastesorting,0.05,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_01/run_10/exp_wastesorting_20260917_063138_382922.txt,b96de440f2bdcb7a04f7e8edeb2536fcd28175ef3a1ddee90e33536803cb026d,wastesorting,0.0,01
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_02/run_1/exp_wastesorting_20260917_063139_387515.txt,35654e9c5abdc225ef4fa44693195320489489cbba721fec14b857db6bb7e36a,wastesorting,0.4,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_02/run_1/exp_wastesorting_20260917_063140_289638.txt,979ab3e11a7de170f0be876fd6121e2adc7960e98f2d87e8074a2e852af6ded8,wastesorting,0.3,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_02/run_1/exp_wastesorting_20260917_063141_158278.txt,cee66ca9d6a3bfdee812f8849753a6a15592f8df3a366eac0466a754bd15b02e,wastesorting,0.2,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_02/run_1/exp_wastesorting_20260917_063142_055699.txt,67417a27d2dbd6b2e631dc6a85d17d5306b01dda64aa1ab23507741000371345,wastesorting,0.1,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_02/run_1/exp_wastesorting_20260917_063142_864076.txt,7ede4d340c81037941f6db93b33dcac907573e08251afc71d88793da16ba2c74,wastesorting,0.05,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_02/run_1/exp_wastesorting_20260917_063143_639320.txt,f9f7544baeff17556151600b181442ca6aab3105a2c97f2de4acc0a03564dac6,wastesorting,0.0,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_02/run_2/exp_wastesorting_20260917_063144_655010.txt,b675685e1094e8b48884d07d2fab199b50f209261f02db2aa959db10972a7e24,wastesorting,0.4,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_02/run_2/exp_wastesorting_20260917_063145_594497.txt,b6e1455c89585bcd1747670759c71f4b1e3db5470d99e50e77fd6c7a0177fe0c,wastesorting,0.3,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_02/run_2/exp_wastesorting_20260917_063146_488589.txt,ae38c3a32fd0bb3d610679bd3efdb91db1d19ff29a78990c673899fddf0329dd,wastesorting,0.2,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_02/run_2/exp_wastesorting_20260917_063147_341318.txt,969e06587349dc7b698907538c7145b3adf0bb91a9439e92afd2dbf01a34e8c5,wastesorting,0.1,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_02/run_2/exp_wastesorting_20260917_063148_124353.txt,cd4d327c704587383075e456e815bdf4d2b15b4ea45d6220db0d9fb10b9dc386,wastesorting,0.05,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_02/run_2/exp_wastesorting_20260917_063148_904421.txt,9525d11e1a2dafe9621face5aa1eca899f26045bba37e66e898546b849a5e427,wastesorting,0.0,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_02/run_3/exp_wastesorting_20260917_063149_848788.txt,f3ed5d890b4a6c9427fe2ebdd0a200ab95265542f84a21647a464cd6bbe660a7,wastesorting,0.4,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_02/run_3/exp_wastesorting_20260917_063150_839042.txt,7fab1f115c40f617600a2988b82c0ef0f22eb763d5b5ee74f3cc50c275334137,wastesorting,0.3,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_02/run_3/exp_wastesorting_20260917_063151_774451.txt,22e6e1179f6c4d4db64cabb8a2f99a6447c84fab6b3b81863e568fde70564278,wastesorting,0.2,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_02/run_3/exp_wastesorting_20260917_063152_660821.txt,6b660fad90d977c570df56328c71d1989d5e2a063c20b4d08ed8f6144c96dbef,wastesorting,0.1,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_02/run_3/exp_wastesorting_20260917_063153_500285.txt,366834ee9996ef84e0db255f1b68bb709316efb90d9095482c09c0d67c4f491b,wastesorting,0.05,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_02/run_3/exp_wastesorting_20260917_063154_322762.txt,f1cb1f9e7460dc764972c0e4fc8e0725bbf8483025449fe1001e17ccab1369c4,wastesorting,0.0,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_02/run_4/exp_wastesorting_20260917_063155_317608.txt,ab2903da50cb6268c47813b40f41655380333740d0b1a53d99de0b89aa68cb60,wastesorting,0.4,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_02/run_4/exp_wastesorting_20260917_063156_237026.txt,4da0082bd8d7ba6a15f66afd52c3c70126a66af21837071bddd0f79b1e162dd6,wastesorting,0.3,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_02/run_4/exp_wastesorting_20260917_063157_148570.txt,06bbdad24e12f27764a5b0d658947ea1c891b0321df47e65684488b204961a18,wastesorting,0.2,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_02/run_4/exp_wastesorting_20260917_063157_998020.txt,06f45cb58a417d4e5fedf3dec53b7b54eddc1c201b6dec5c6c106f94839501e4,wastesorting,0.1,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_02/run_4/exp_wastesorting_20260917_063158_798717.txt,4a96e6277d8e7ceb215c3cc942500cd3563ac06e3b05b407d75c9d4ff36c4ed8,wastesorting,0.05,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_02/run_4/exp_wastesorting_20260917_063159_617992.txt,eb6974c931e6cbbf10128f7780b1a21ed705570f787731dcd3c6b385738f21d1,wastesorting,0.0,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_02/run_5/exp_wastesorting_20260917_063200_630655.txt,f32c3d573474a15935441d31cbe2bddb789c9983c804f5b51c872a512c962603,wastesorting,0.4,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_02/run_5/exp_wastesorting_20260917_063201_541030.txt,aa684639274a6526fc608355882ee649e75143da203625392762484344353923,wastesorting,0.3,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_02/run_5/exp_wastesorting_20260917_063202_427740.txt,011c02d9a34acfd465ea47f12784a4c4506696c60b006c8b22d9f86d55c5627d,wastesorting,0.2,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_02/run_5/exp_wastesorting_20260917_063203_290253.txt,301d9b35c16987f6395ae13de1f53def51344e4e3fa49a4acac1e78a04bac554,wastesorting,0.1,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_02/run_5/exp_wastesorting_20260917_063204_159999.txt,ca737e9a1bd147c79a0d7a8e72793fb37916ee45a4d25673cc1f6cd7ef5bf3d2,wastesorting,0.05,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_02/run_5/exp_wastesorting_20260917_063204_947095.txt,ad79dd0b30d00e3260c16e6e4f78c9b57c14d0d71f87e8c9dde91946db6aa6ee,wastesorting,0.0,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_02/run_6/exp_wastesorting_20260917_063205_937167.txt,a30407e4b0f8b290fea50868793383ae29c140fdb0d78d7a35fe016b06ebe517,wastesorting,0.4,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_02/run_6/exp_wastesorting_20260917_063206_889582.txt,1227fa73b053e9819dafdbad5ca7820a00f7a39f5c822a7424804f8e71245463,wastesorting,0.3,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_02/run_6/exp_wastesorting_20260917_063207_791396.txt,bf109fb32f23f6b45e7957bcfab5efb558d1530a1380bcfaa3aa88cdb99c2703,wastesorting,0.2,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_02/run_6/exp_wastesorting_20260917_063208_674601.txt,edcd4068453ed29598e6692422e7ff0b1931553a5694cce73d0f831549c524ba,wastesorting,0.1,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_02/run_6/exp_wastesorting_20260917_063209_497565.txt,4a2eac3e38be434f8feba92534b63881d93713d500a7292e6f9afc7032f1f1fb,wastesorting,0.05,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_02/run_6/exp_wastesorting_20260917_063210_292867.txt,f0470f556a6eb36e0ce0ec6a453197137fe72004da88518555e351eb78837028,wastesorting,0.0,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_02/run_7/exp_wastesorting_20260917_063211_242113.txt,f489092ba5214fdd22d8b5e789ff7d75a6b325b69484b529751cb50dfffc1e2f,wastesorting,0.4,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_02/run_7/exp_wastesorting_20260917_063212_238617.txt,ea8ddf17595e280bc041557ac67fe2b260d396c07e2b41ca751e15ff85c068c6,wastesorting,0.3,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_02/run_7/exp_wastesorting_20260917_063213_107507.txt,b7394445564344557fdd7dedda5889fb6c4c82adfdf2fd6214fdb5e3672387b7,wastesorting,0.2,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_02/run_7/exp_wastesorting_20260917_063213_952274.txt,e25b7a88fbffe311b3947a82231ba84738d069de8f64eff31d082ba7e13e4fcd,wastesorting,0.1,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_02/run_7/exp_wastesorting_20260917_063214_717136.txt,c5c68bc31cb29085eebb7148d8dde129e5999066c360ba9203e84c93f55a2b64,wastesorting,0.05,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_02/run_7/exp_wastesorting_20260917_063215_508587.txt,84502e8fa1808acd9c1b58a266f3cafb10deb052e71fc1a27336eb928cb7b19a,wastesorting,0.0,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_02/run_8/exp_wastesorting_20260917_063216_513365.txt,345727eb6dde74860faa7d0686e9737cca614cec476523d021d98e76355e731d,wastesorting,0.4,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_02/run_8/exp_wastesorting_20260917_063217_446222.txt,c58f555b08fc96b76d7d321a7df3b43b12794356c9264c0fdc1ea07420296c01,wastesorting,0.3,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_02/run_8/exp_wastesorting_20260917_063218_354707.txt,64b945c74adb5fd9b42580f491a75efadc587af9fad7e87174291e5a83ade2b6,wastesorting,0.2,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_02/run_8/exp_wastesorting_20260917_063219_200395.txt,c63605e1b3bb094cfdd676000d5731ec3e7cbce919504f7bca128caa0a4bfc84,wastesorting,0.1,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_02/run_8/exp_wastesorting_20260917_063219_990960.txt,a5427af4c6d855fe67da56adc89d053a3e7957b0146657bf61877e64e0b4d315,wastesorting,0.05,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_02/run_8/exp_wastesorting_20260917_063220_812955.txt,9f5f4227cc440f6a668fd7d745cf62362323a741a85b1460896319e163e36e2e,wastesorting,0.0,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_02/run_9/exp_wastesorting_20260917_063221_780239.txt,8918f49761e4f428a7c0a4a1c6c38e7359b249e6f0e97363b2752fe8b67e818a,wastesorting,0.4,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_02/run_9/exp_wastesorting_20260917_063222_730883.txt,ee117291dd196fb276a93098bcbe37b9418018f19269c4eadbd57c25ccfb1e64,wastesorting,0.3,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_02/run_9/exp_wastesorting_20260917_063223_614399.txt,17fa2d6ceea66b9709193db63831c26a77ba34323ade39f466f689b4f7640b90,wastesorting,0.2,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_02/run_9/exp_wastesorting_20260917_063224_473846.txt,cd8e332fc7f518d0f323d9e22673f8611d24919313928571a70f8989b96d8e0e,wastesorting,0.1,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_02/run_9/exp_wastesorting_20260917_063225_250935.txt,b207b37d5824c353c4fc2ec84360aeecae2f416295e5ccc55ce23bbf1dc7f3f1,wastesorting,0.05,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_02/run_9/exp_wastesorting_20260917_063226_053302.txt,d8b98f785b8db56c29c894b34126eb0ca215ac15b80c4ea60117c3996a1f2cd6,wastesorting,0.0,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_02/run_10/exp_wastesorting_20260917_063227_034886.txt,8a693788c875b122dc87ada66496f862b4e59ee9b357e6861761531e16507e52,wastesorting,0.4,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_02/run_10/exp_wastesorting_20260917_063227_957956.txt,ffa616bd14932173f4b022051e6a4ec524c97a01388101ba126a71d0dbd5397a,wastesorting,0.3,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_02/run_10/exp_wastesorting_20260917_063228_826829.txt,6d2f96fa1e21ac1c6f9f1e3a0d856870ffad50ff3a08a00a934ba7f5c29c2e97,wastesorting,0.2,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_02/run_10/exp_wastesorting_20260917_063229_653165.txt,ba96716715df4dbde20cb20d5e338dd6e9088300e364eeb980c09fdde55e7cde,wastesorting,0.1,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_02/run_10/exp_wastesorting_20260917_063230_423260.txt,bfa19fcb5aa1b2e2b7f5f3e017d2d2642057b099a6904eed662d247c08cf31bd,wastesorting,0.05,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_02/run_10/exp_wastesorting_20260917_063231_228928.txt,6c4b73a65be0c80d793ff08db960164a3e130f4c509f280e23e7b66cab186908,wastesorting,0.0,02
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_03/run_1/exp_wastesorting_20260917_063232_209370.txt,bb1bed21b761abd52273b730ecd5e59cb72d21d3da1b172f70af9ce838171673,wastesorting,0.4,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_03/run_1/exp_wastesorting_20260917_063233_158508.txt,51db16c7e4069cbb5c807763588746a8b9fe0c2a251eec4e47d51b802556648c,wastesorting,0.3,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_03/run_1/exp_wastesorting_20260917_063234_018805.txt,4ff90b4c5d4c53aa7ae7496ca517f5789918f4ee10163260bf691fc919201671,wastesorting,0.2,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_03/run_1/exp_wastesorting_20260917_063234_829634.txt,c88fe797f635286c8439be9598a0c0131cedce03655fd6d0e54f669fc264c0b5,wastesorting,0.1,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_03/run_1/exp_wastesorting_20260917_063235_611645.txt,c295757dc7f5c135c98c66f07df0a521571d178ef3570ce9defd62b7c5169cd4,wastesorting,0.05,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_03/run_1/exp_wastesorting_20260917_063236_401541.txt,ba8364bad88c87d4420da9ce61907dcc208182b26c82c33d7f0a414db3d99359,wastesorting,0.0,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_03/run_2/exp_wastesorting_20260917_063237_367353.txt,0ef05aa3950e15c3675f21b13514ec97748d73d2e1e777484142817aa8faffcb,wastesorting,0.4,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_03/run_2/exp_wastesorting_20260917_063238_277851.txt,88fdfbb6dae66dc4c52fd7646b96e47c2ceb58a0a8242f08ce67f7aee684a5f0,wastesorting,0.3,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_03/run_2/exp_wastesorting_20260917_063239_199047.txt,07d023414b748e7ff20e753c9b8f78a2ae7cb099c074c5bc0f1484cf367ef41a,wastesorting,0.2,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_03/run_2/exp_wastesorting_20260917_063240_112642.txt,ef1e222573f51c131195ed915939f2560069ba4b9a25212d223d98271cf8b39a,wastesorting,0.1,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_03/run_2/exp_wastesorting_20260917_063241_048195.txt,e5612b9af87c5944994b06a818bff8885d3b34217ee6ce027618dc183795f2e3,wastesorting,0.05,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_03/run_2/exp_wastesorting_20260917_063241_854571.txt,a98a0b1144192c9363d734097528304f8284cfe02561cf3ad7e3e4b4e1af0ce3,wastesorting,0.0,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_03/run_3/exp_wastesorting_20260917_063242_828121.txt,44ecf884d95a289b60466779049b05366fe8ed7fcfd55dd044e1e074f1348be7,wastesorting,0.4,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_03/run_3/exp_wastesorting_20260917_063243_805496.txt,b5796035384ea232e87e746089ace27ff3e9402660946a6b72f2adb31587551c,wastesorting,0.3,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_03/run_3/exp_wastesorting_20260917_063244_704237.txt,1ca1dd011e65d4804b0a80ae507506bec1571886b1f00e4e22d5eac09a1f659f,wastesorting,0.2,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_03/run_3/exp_wastesorting_20260917_063245_568337.txt,4b21f7fb20df9bba951bc936d7f3b32c53d8dce54f4c0a566a6005099153b638,wastesorting,0.1,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_03/run_3/exp_wastesorting_20260917_063246_376548.txt,4749ca1a15a3e9e42f6ba21d256fa9a57cab93d9d89e1e401caa371366a85e43,wastesorting,0.05,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_03/run_3/exp_wastesorting_20260917_063247_163468.txt,d362507652473718d119f00de71e3150c49fb5d8137e7f32dd21f40e69096e31,wastesorting,0.0,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_03/run_4/exp_wastesorting_20260917_063248_167566.txt,f9d7579ccf14a8e76308d986cec826212d0f06763b8cf80ebf9cc7b9d330cae1,wastesorting,0.4,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_03/run_4/exp_wastesorting_20260917_063249_113393.txt,e9e72a1bd1967e0c5a726bdb77f2b1c3c0b5b2a945a15fc6cd630e71b4ef9789,wastesorting,0.3,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_03/run_4/exp_wastesorting_20260917_063249_992228.txt,4bf6ed345a1ebc4af5e82574b5c4960111d261b5eda2b4adba3647f33e7236b1,wastesorting,0.2,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_03/run_4/exp_wastesorting_20260917_063250_875203.txt,df8b3fb9529957ee7548d26fbf0409be7959c63ee5acded84dcd523adfc77268,wastesorting,0.1,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_03/run_4/exp_wastesorting_20260917_063251_687800.txt,e9412570fd7488c231a918f0a913a9e2a28c7fc7e7e10a75f5406bddee11c8c2,wastesorting,0.05,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_03/run_4/exp_wastesorting_20260917_063252_504316.txt,5ed39cc88e102b94ea3858fef40e6526bb027e2051059eb7b351b5ca9a300fc9,wastesorting,0.0,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_03/run_5/exp_wastesorting_20260917_063253_514575.txt,0a2046c4d8cd47a7704e36e9d6c8dbab1b579ad3a9f8ee3119643f6ce5451dbf,wastesorting,0.4,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_03/run_5/exp_wastesorting_20260917_063254_429168.txt,debbe731a7765a8932541b94927f8cb8ae35513954e29c22ba61a69c5fbe8132,wastesorting,0.3,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_03/run_5/exp_wastesorting_20260917_063255_298532.txt,870cf13101403bd101fd4ee5255be5820bd69917074a12e07b9691cc2852cf92,wastesorting,0.2,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_03/run_5/exp_wastesorting_20260917_063256_131000.txt,b3f2a195833bf5040eecbf2ab11e08bc748c00d99dc039c00dd4c69913b272ba,wastesorting,0.1,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_03/run_5/exp_wastesorting_20260917_063256_908303.txt,2d5d19ca8d1416e0656a3228c005614370bc86066c23bcc6263e7a21cdc02aa1,wastesorting,0.05,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_03/run_5/exp_wastesorting_20260917_063257_690577.txt,be5e8a68fc294cd9c37b06f0bdd8448a706d8a557b86a1f637da6a73322d0cd3,wastesorting,0.0,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_03/run_6/exp_wastesorting_20260917_063258_652030.txt,7b678e059b35f6f9179aae58792d81d8383cefbbb6c6e2abd2914a09368b9e02,wastesorting,0.4,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_03/run_6/exp_wastesorting_20260917_063259_585056.txt,1dd0e8b32ee77bf02dd9421f3ccf6d57bad08e46a335b7df43e7ef25db8c4e03,wastesorting,0.3,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_03/run_6/exp_wastesorting_20260917_063300_480608.txt,566d441fa53ad12c8c85ba2e3154e60821f4b5c7a6c424805c2366064ba781dc,wastesorting,0.2,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_03/run_6/exp_wastesorting_20260917_063301_350851.txt,832bc0ade6cf739dece912952628454f082c0843bd1cbaaa5b380758fde239e0,wastesorting,0.1,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_03/run_6/exp_wastesorting_20260917_063302_127203.txt,b19427da7e875d3f7b0f39891f38eb1ed3059c6b827ee714c956de5e9eb4ca15,wastesorting,0.05,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_03/run_6/exp_wastesorting_20260917_063302_929096.txt,04f0907ffdea3a8a63200e755c82b02ecd93dda0f5950bd979d5dd1596a3650a,wastesorting,0.0,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_03/run_7/exp_wastesorting_20260917_063303_886810.txt,4aea663a8957442343a63b8bb16f08272c76111908b9d3a4ea560f0848f92a8d,wastesorting,0.4,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_03/run_7/exp_wastesorting_20260917_063304_826593.txt,c83d32f6133257595c833bec14b2150814af972ad81ba76238cd72f463e5e7b4,wastesorting,0.3,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_03/run_7/exp_wastesorting_20260917_063305_700303.txt,33d521c5f9d4746403bde8ff4ac6c8a04222a28f97894e04f5dcd3f43f66ef44,wastesorting,0.2,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_03/run_7/exp_wastesorting_20260917_063306_527939.txt,51ae73fb13b9678b908580a6cf93581e58afa63170656842b90f2334986beea3,wastesorting,0.1,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_03/run_7/exp_wastesorting_20260917_063307_318908.txt,502503d58529db2d34e12d3a0bfd92df3b2af8e37a6927fb18ea2dddd991ab95,wastesorting,0.05,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_03/run_7/exp_wastesorting_20260917_063308_125841.txt,2eae80dab48c6df7b0f95ed69aa13056e120d4e7c49493201e13ceae78460d35,wastesorting,0.0,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_03/run_8/exp_wastesorting_20260917_063309_120401.txt,afa6132f87a9d1f91f7f2e76c12f4906862cc440b1ca4c1a85658bd9e00e0470,wastesorting,0.4,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_03/run_8/exp_wastesorting_20260917_063310_099459.txt,18c7ddd177086814e5d623e64ed9bb575adc0416b68d5fb5231db1622f943559,wastesorting,0.3,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_03/run_8/exp_wastesorting_20260917_063311_007009.txt,efea2c8fa591f57fc99059043e0d15e9b4b541b8174b039df34850d51c84612c,wastesorting,0.2,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_03/run_8/exp_wastesorting_20260917_063311_813310.txt,90e7fbaaaffa3904fa763e3eacd3464adba6fa8f80094b62f3c373b071b5456a,wastesorting,0.1,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_03/run_8/exp_wastesorting_20260917_063312_639578.txt,943f91c41e2e921c805ba9ad9fdd8512c9607c73b704882cbb454895ac660a48,wastesorting,0.05,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-0/scene_03/run_8/exp_wastesorting_20260917_063313_439228.txt,ac2fb79df99709eef94506bd34cb7efddcc50cd42f1e68d75b9222eba0676b14,wastesorting,0.0,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-4/scene_03/run_9/exp_wastesorting_20260917_063314_427395.txt,d2c49cb45470f0afa6fcf80547c4da65c6520c20cc655099f80777f85ea11319,wastesorting,0.4,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-3/scene_03/run_9/exp_wastesorting_20260917_063315_316638.txt,1dff0cd1e49b7f70182b5341440ebd78dc7770e5570d7edf49f43ac05fb05ef5,wastesorting,0.3,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-2/scene_03/run_9/exp_wastesorting_20260917_063316_223087.txt,11853018470d59fc404186943faf19fff0b9398d359cf4f1636fbd4b2a363830,wastesorting,0.2,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-1/scene_03/run_9/exp_wastesorting_20260917_063317_054358.txt,0ca97ce281be091d9a856875c6492f0dd8a1232a743e4f4422174d36506f9c9f,wastesorting,0.1,03
experiments_logs/gamma/20260917_062335_2011515/wastesorting/gamma_0-05/scene_03/run_9/exp_wastesorting_20260917_063317_828481.txt,58afb945e5bb1008db0226b947a01242b0b08400487a1e982e027adcb5a4c11e,wastesorting,0.05,03
