source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter13_seed3734705447.txt,a4dc36d36fa1e75a5887d3bfb0a7a6655ddbe2cd8b3b1346914b63487ce8fc32,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter14_seed808931924.txt,39fa0a6caef8c27cefa3e1f4c75077581d94a0d5fb9f0538da4b2f08b09fab05,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter15_seed1010706734.txt,5d5874ee2686b89018e5ae3348cda3d70a83dcf1fcb6b426f66494527f194826,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter16_seed1790509877.txt,f21a1c10924bda45d40e9a63f33612a4f28f239ecd744bc20df8b488e3616a01,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter17_seed1862543915.txt,a5f595136cdfcc6e4f2585ca77f5b1989e115cb5e5f700b8cb366f886b3146d6,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter18_seed2836132436.txt,86ab85a59b0f853c902f8855ee99612423c19fca57f3cf65d21eb84da05bf673,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter19_seed4248209127.txt,3f68b2003899debc17448626005c1725e0f3d2d432acdbd2333fe3d083ef1ef4,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter20_seed1312241461.txt,3a771a78c4d198169c74519f4fefea877863ad1a6a6af9f180e9eaba7d418060,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter21_seed1849750684.txt,48e77388d743502e1c7ec0838f955d1421f11e1e16364ace67ff65cddbc3a5bd,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter22_seed3532582087.txt,f4d4ec3b1b2aef63e21f9c7e90c9c9ad72b5cf686cc695a2bd01ff348a60edfd,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter23_seed1682900593.txt,6793e5203da1cdee8df7f24c4693a1596e7b851365d36bb98e905bed8879804e,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter24_seed2815362486.txt,8390e08e32c1349b55d9d746fc42636701f63294020996bfb63040f20fd29ec1,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter25_seed408728855.txt,3174a096566905007c2be48e050423a244e073f4d00f6fa587b355001efb78e8,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter26_seed2192330955.txt,8bf9b0f1b9dc62afa9c7cb27a2d2a2b8c72a8ab0562de07f39a4655218510caf,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter27_seed2090573975.txt,2885db116b90c1698b1fb46b3e5deb065b06b81695083e1fdde9e251b416c615,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter28_seed1932548607.txt,74870be87380d129b6af669daa9cc4fc5a0a9ceda6f18045c23b04feea74eafe,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter29_seed1123572063.txt,febb5fbfca4a9f940c9479b5d7b1c2f48f24c17dfd74f00f30f1ea85a0b2775a,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter30_seed4128056421.txt,0ad3957ca77e79d087cea16e0aea85e459549fd196f60b548151ed9cdefd25c4,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter31_seed428908864.txt,d934af5cd8b975a43e2f1e3b430ad54c51ce1a5f01eec40120adfc906bf779fc,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter32_seed3643526193.txt,1c88a7628126bbbaa12de6d0c56251ec607b3e05150c17608efb767d2bc0a386,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter33_seed3925417317.txt,cf16483cb17d0320be8069f49da1f042a1ed1b2f005023ce6852e737e9148380,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter34_seed3952233946.txt,68e18e793a7ebbe643d7447ab7c623d2cd38e86acdcdac4028556c4635a1f5b5,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter35_seed3772505736.txt,92749b625d356506c80df9868d9b4953f97fb9c9f1d211fa76cc9e1ace598c1c,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter36_seed2200107462.txt,96a98c40cdf9f0c8f7acf6dc274a409ce4c8f53297fbe99f9fdcbd1029f2aee2,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter37_seed1065524053.txt,d55adc0a3fdfc7dd01f3754fcc5951dcc9b8e3fdfc6bfb9eb12205184478611a,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter38_seed1429072852.txt,6c3968daf5188acdbea3426727e575be7bb7d1f000949b8c8dced6159f580cb8,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter39_seed1198822842.txt,fccdef968afdc81212ba696a098a20738ea49adcf99f2ff73fe2c522644c769d,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_03_step50/when_introplan/introplan_wastesorting_scene03_iter40_seed864565644.txt,a0f15700c01ecacd955a1a363efe6221943ee3a89c0a9f48b23cafde9011b2ed,wastesorting,introplan,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter01_seed3291161639.txt,1297ab45c83d9a5e01f3a5cbd04e5cfc0f08f04711bfee6eafe33cf606c4bac5,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter02_seed1838985415.txt,2daa2a14f768f58f71d191c8635f82a240bd2e1eea5537e7991193a3c359c7ed,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter03_seed1973069430.txt,ff89e2aa14239641a60df68ba46cec2f8a09a15b46cc2af58956204db3866d6a,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter04_seed414427021.txt,f86e92e8ffbd345295163313d651c567280d27dd238be61f52d316f16e2435a2,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter05_seed3201562577.txt,00d96501915785748f33e2ce9676fa0830b93e4d36166c001ad33ee94ec64808,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter06_seed2350780499.txt,58c6c7e29f086216a40427766e5d1c8fc3af8051082962a11fa1e655be29dce0,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter07_seed2401657902.txt,dce06c5b01c755a9acbe818cdeee2b1c9b11424c7a1973618eb9886be5c4fa47,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter08_seed3182553066.txt,b41125905265e2b3997a97e0b082f08d56606e6972ab1623446058828c806cc4,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter09_seed1147895942.txt,cc5b83409abec33f1e7970aad438caf42b78c3d5cb765bac0c892608177755dc,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter10_seed472386282.txt,77bf19a58920a64453772dc53ed74ca0c65d523ed0c48dc35f366f407a8c1dfe,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter11_seed558605806.txt,d63e0f6da38ca2d11f2ee08add0657d1f23be7c3ed429de34ecbaaa6113e8a63,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter12_seed3110233099.txt,43f288d55cb2f9c44f1fe44d260dceecaaecb5b4a644662eba53bcf248ca7d9b,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter13_seed1105776053.txt,f5fb0394b8568c3ccc8e0cea6e27b02b88eaa8acfd02b6b4c99f96d994e44120,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter14_seed3718837247.txt,796c097372ab46f031321ca54a285d9ec8a26ea64836331e24472cdb15e034fc,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter15_seed4193229496.txt,1da4097ae5afa148b6c610fce434c2ca2f11a3e567cce8ab43e92987a96bd6cd,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter16_seed3369209442.txt,997e2f3b6878ab6d688cf9b05a420b2c04f625358e2eba4945050ca59b8205ef,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter17_seed3692021791.txt,4ab7db8fc76c80c11a32d58d840b8a0f350ba1786413fa5b5b9243203e51eccd,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter18_seed1445352403.txt,96ecbc48305c3111885cb303007d43b87b028ad6c258e9bdd54d16b281c73b35,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter19_seed2413410080.txt,19a18cd271b9c49b27c1efe5f5f9cb35a17de48583b66f44a775dbd42792cb5a,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter20_seed3310113005.txt,fe40c3861748cb3a09a31cbc131570f8a1bcf7706fb5fdd721e5972680fa0590,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter21_seed1619001990.txt,826356da149357dd8100b7410b29bb8335a5eee8dffb727d6ab1e8acc9da3fa5,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter22_seed3414205865.txt,c38d7fa6a79f0ca8e01bf287e6aeec5cfe7aa373e7ce29ca060ddcf7822b4e40,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter23_seed3989924643.txt,2507bf6c49096fd875071b31644f83d5ea7db3c4cd7851647bbc748c22b64b5b,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter24_seed1493522614.txt,fb83a1f2acc34a92a374f92dbc646e9f4fe0f501183b401113d9a95a3c7c8131,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter25_seed13571565.txt,e7529dd0c6aa0e0d7ac917c0e729b6f9ebb994306f44a387df8b22df53599124,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter26_seed2630099760.txt,12802527b9123ea0517f53e1556a4e85462c74d00b1aae4a605234014285233c,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter27_seed3787165175.txt,f68d11242690003170f9021c217dc64cfb02749d2476e20a021efee879039888,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter28_seed1518896079.txt,a99d4bf6315379b88f7177e1dc7d64d30f3e8f4ed27831308c036be02158ffe8,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter29_seed506359200.txt,9cfdce9d898ed1153bb9a79dbf5765f841cd72e14b1aa33dd9f3ff62802e76f5,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter30_seed2303938088.txt,4a2efeac53e7e7421242e406a9b72c7ff63e165143db4d8466564b7df3d15284,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter31_seed1783261924.txt,7957d81243b4052d5c63e7b75d53e10beeb7dd3d5dcfaa18d2084ce1526674af,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter32_seed3973487875.txt,13a25e0f02dbc529532b52cdddb13c65314c6fd1b5da5c31403984b98ec18eeb,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter33_seed3576324234.txt,999a255b1be8fea0636b3266c57df02c413b3ff53aedf53916fa9d305d0e5697,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter34_seed3966743771.txt,d713b598add3a18795f3d01c79d0fe29983a32e911e450b0daf631c514727e57,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter35_seed3292785302.txt,60be0843a63948bb32e637697e33edb0cf75f692cffa37e181ef8822e25b618e,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter36_seed2877610580.txt,dcda0b4bdde7fc51affd564b0c2af01b51d1164037ae4d9365c30b749a6cf6ff,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter37_seed1852316728.txt,0cf9f39812a87fe4dc5a5df4f155008cc0043f8e511aaa2089077f0f625ecd23,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter38_seed132699259.txt,c503b371694abce11700e1a86ba600bce13b494dec4de44a7196892609460a68,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter39_seed1117810574.txt,ec9c06d02362ae8dc27542c649fbded4a44105d948ee63b6189ba24fa0155b0f,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_04_step50/when_introplan/introplan_wastesorting_scene04_iter40_seed2967203946.txt,dab4fbd5157d903dd0fddade2269087904e858930beaf235626ce43009c770b1,wastesorting,introplan,04
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter01_seed630828154.txt,6714209176e235959ce6f7e1090de0b350866dfb187d316c5a260eda84397d1c,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter02_seed435659992.txt,6b170ae8eee0b48fadc428aad73f3147896f9a036019a6eaf069df225877e596,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter03_seed3537170530.txt,b40fee69c481e38fb317dc4869069ab0ab92f5c19a29f23d8c35344ba91934f6,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter04_seed1280378645.txt,97a8b5d4c5873f07fb4b9a78ff0d6094b6ee3ec6c62a7f506a308ecd2c7bb84a,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter05_seed3656925474.txt,c4d14b17019849cd726bf9678d39ca94d3c58cc506cd7777d22144d94f691941,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter06_seed1489971784.txt,420d1393930d5eeb8b9669423956523164418be92df98b4fc5927986d2b135fb,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter07_seed3520141308.txt,6268d8514a802e47799caf8f3d1ac1f7ff381c35adf63be12c402d7a82c1c83a,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter08_seed411692590.txt,8afb89905e9ef273a815bdd0b9f37f20853dc16d68c996ee5762a2d43b57984e,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter09_seed2624923704.txt,26c1bfe07a6b3725857b13ad7c952122b0f3d7f8db93b26c922c32d8b5218a2f,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter10_seed3130661448.txt,cfeb4c6b4652feef65ad627c6d29507455bae9fae1b6a4a0dbe188f12a8d905e,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter11_seed3622248746.txt,e12380b7413dcef8f6a53afdb5441359830a25780122a4d6a87cb54ef5a65bb3,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter12_seed600649243.txt,63124d9d31efdc5f62e05b3b2a36591eb2b602dc6d799d4a26a88282ed1f14b7,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter13_seed3690243405.txt,1c890bc07216cb37c5b00db4b45e9002d3294176a6bb450fe3c3206cdaf23958,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter14_seed2666206818.txt,14f477d57f6f3b1850985def122f5b9d9f9ff06a46c7f7fa57232fa13e36f7a8,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter15_seed2681637189.txt,24e98745fc2265d24c250b44b75f4effdde77edb50db205bbbeeef83a938d266,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter16_seed3586644066.txt,db4a41622993d4cc7d9eaa82a567dec741b2e474e758030d48785949663c8c6c,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter17_seed3677160998.txt,90008a941c94f250b72c08839245a70f5449f90adbde2db3a1dc1f96e2886b56,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter18_seed1159978775.txt,596fdd5e672128583a85fb3ff332cef22949ed8431c084db9b1b0b521fff23fa,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter19_seed4128091398.txt,c9d97afcb7fda168ccd32b19287000199b571f5c6a586c8739e3999acdde9449,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter20_seed3351623416.txt,ed4695d1b803148280c95b89e9d3d1fee578e4d71c26ef14a9d9459b28f28181,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter21_seed3215763495.txt,52be70f9342750aebddfb2fb66bb9a12100a8154fdec6cc999beccdb5a17782a,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter22_seed1045924611.txt,2dd2d81a1f7b4aa98d893cb3f48448e2663d8aae2bbabe533e9d4880b14f9a55,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter23_seed449704548.txt,5dd29325e4967c52bb6cd6faf1baf3bc04a3858cde0ad449ec776721371df527,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter24_seed1253677920.txt,70bedb6b0c0d3b10f3170a0a0cec4c2f0daaaefda1d9c5bab11af7cd421c1169,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter25_seed382724118.txt,9e2c672663d507ed57c21db43b5454b8ca02e2231e7193bff8102058b7dffe47,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter26_seed4085569034.txt,6fe9a41e11092ccd6ad5156587a0c5ab5939c95d711802d7f677bd3d9d444b87,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter27_seed1045529480.txt,daef187586ec837a9d81c6672ffa65b060f7cb431aae0eb389bd2109188fde93,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter28_seed2875578355.txt,2ba188eaec74e9660e711879a6533924ebaff11a09ee225ce4118ace1102ee77,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter29_seed230996701.txt,57321570d291b51107bf0d96f9cfe6f2389bf31e35231ed4e6606d0f440c4ea7,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter30_seed4259545291.txt,de11c3edb7fa7bfc3eae9c4dfca09436677aa98a8121ad108b61f6e40d4c9fa8,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter31_seed671361218.txt,cf948cfab0563a47dead1e28af40dc8e0f6b6bb9869427a7d2c3edf723ae9a89,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter32_seed1668817081.txt,c05341f09fc809dc487dda8a37d9d09c7735137b63ed5ee6feadb262957441eb,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter33_seed3225313600.txt,46783d131bc7532ceac53281f7aaded88f5d94ad7743e510e278ad571ab704c6,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter34_seed1380997039.txt,d4e93e5b8499a088dc5bec747b360cdc8229570a45cf561b964e25e56ea181f6,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter35_seed2300990510.txt,ef54fefd8911ed3d1462e3032376cc044494e6ff7a8e049029a8e27b0d8bb7b7,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter36_seed2645731214.txt,717753fb5afc73b1100473e0961c4c9c987bf240e66f2aad4d202fd7077db9d5,wastesorting,introplan,05
