source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192237_632133.txt,49ca545a8118bde488a0e38213c67635dd3f80639bf8195cf1402103e3065cd4,wastesorting,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192238_529602.txt,895413907af6af2038da305ffc651fc6eda0ef54810bd8c2364a1b64b6e8c678,wastesorting,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192239_292783.txt,ef2dac1877bcf3bdd7d8bca8b51bce10c70a66af7f6e67fb9f9dd93d85fdda86,wastesorting,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192240_201604.txt,7d913c77aa7e1e37e47412a1e4cc5ffb5f906c6146620d55ec66f31cac90c97f,wastesorting,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192240_984229.txt,046ad7622466c55e9a2e8e8f41ea3ed1191f50df5f775994fc17d33686f4a0b2,wastesorting,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192241_919977.txt,032b25e5b0f4e97e7ad9fa37719a8dd8871b4906f92ba6e94164fb63f196813b,wastesorting,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192242_705137.txt,fe09322d937b1d142f482316ee9ee2ee0dfa981f8b1deaaedbad0aa772c5ec19,wastesorting,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192243_622158.txt,e55502dd459f8d42e45b5901f74ff737388e3487d179d9d6099700507fcf3190,wastesorting,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192244_405260.txt,cd6b671963082b54d2b727316b8a1affd0e48282e6519c1f077634a3ecac2e78,wastesorting,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192245_342077.txt,f75d57b816789ab652f130a997348f576668b4dbea96688ae235beb34c2bd4c0,wastesorting,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192246_541380.txt,c4b85771b7d9abdabb79d2f144ba77cdf94d1e1f79e4738f1f3f8fb5afe32b73,wastesorting,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192247_718684.txt,378616018d1795ebdb03ac750027ce847aa77d3eaec24e64bef59d33c83a3ca4,wastesorting,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192248_876055.txt,41cc102d7a86dbe564943661f55be2b3e95be6be05eb3312634c5007b480d3de,wastesorting,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192249_980591.txt,9f4cf34677a41a39339ac6e923d0cbc090298bebbb9941244ccbeb19b88f3793,wastesorting,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192250_980000.txt,17f444b79fe7b1721c300f5378aacdc6751fe4496ad1f65e756939b4d4e3cb9c,wastesorting,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192252_047505.txt,188f6a4b42b65e1d79ba988520ea4daf6a337cc1baa5de8c9f8a29e9c7b59a58,wastesorting,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192253_041341.txt,ff83cab532f917dda8dfd7964260bc17358af42924851d6c1643867be4808867,wastesorting,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192254_033702.txt,73c7ac52a331ec363e990bbaab58016fe76616168c80bd54e6cca202849a00a4,wastesorting,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192254_974227.txt,85e9830805167eb7137575dc79d1078b665224ddc27e3b0ad1016d96aabb40ff,wastesorting,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192255_983680.txt,d2c4e91e665bae4556f20ff639879324ed9166397d2efc5a6a6945ad101ef6bf,wastesorting,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192256_965613.txt,cb8580f357c68ba136881ed94e30ec48c4bedcea641219c2164338697d0e4510,wastesorting,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192257_940825.txt,eb0903cbbd340b3a093632187e8b48593cec538426f6829cc5fec7c8da288540,wastesorting,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192259_003316.txt,9f3e8154147eee7301843dfac8fc0fb9c62fa2aa27dd0cc40e2a5afb7b15a243,wastesorting,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192300_028374.txt,1eb4cdd3abaf1941130d7ba881d5e46218350305f6ac375e9a768a860c14de3f,wastesorting,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192301_047548.txt,447533e31a45cfdf8337cf2c2696d0e63442e2f04eae140b0ae8f4f5c78e35d1,wastesorting,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192302_064674.txt,2300aab53d8953a7e1c6c0c66cfc7a14338f1b9d8515531e1036e2b22c4ebfe2,wastesorting,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192303_009947.txt,0f0ef00e21aacd3c35c1344740a074dfff772018dc07da3c35da58a87655049c,wastesorting,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192303_955889.txt,0dc506f26ed6383e0e8f00a08a2fb0200e6806f54a7f9717ec73202eb97888a0,wastesorting,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192304_878582.txt,134a6d2dd6a5d056c9036a1317325182ce0b453296deac4731193af8f4956805,wastesorting,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192305_828515.txt,21cd0459e106ff9da859d95de781d6e90e99b5d94687923193d5ab7f4329615c,wastesorting,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192306_773390.txt,18f14ab6ccaa57a74f8459b6c7cb9aa4889d42023ed2d7ea903e537be60dd09a,wastesorting,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192307_715818.txt,85456c34a2c778bd7457109b007dc7ed0e19063d7dfee9357de89d844cd53265,wastesorting,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192308_658255.txt,c58f1d5ca61d037e280f3c4fad29a3c5135a043822542e77d821382d520a2910,wastesorting,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192309_610133.txt,b7a98f5964bfc4b17506e0d5ba5ffa7617f1b9f273128ca07e3c37ae8f28e26a,wastesorting,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192310_533155.txt,b3461a1133debc312c7342a1fb6e535a71449a94a68ad706dac8924ce5f60f0c,wastesorting,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192311_464648.txt,cae6713f9b8132c6c65e5fc9622b222bf1fbe11b1b43486d20aa75f546f70e7f,wastesorting,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192312_342138.txt,72661eec032cbbd8726e43bec2df7d423d5df00ad66ebe743c6cd96af782ed36,wastesorting,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192313_249386.txt,ce9f51ab98794004e7d3023dce14df94bcf5cb3f17faebcba6e04ce874b835ea,wastesorting,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192314_235981.txt,71e3ad7628c41857600eab8eb8b032f1a9147c9fdda0fc730c0dab46c96d4f0f,wastesorting,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192315_219976.txt,44e0f812fbe3824f58c99f52cfd6f8823b082bf77ce2a4e3deeb1ba06f13311c,wastesorting,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192316_156769.txt,b2e9f2413421c37bd6261258d60f8631d5c3ca5a69e2b15269ab7d492b084655,wastesorting,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192317_117399.txt,5ee3781140183cb4196c6698c89783b9c350689521fa324a8a6229e933d90c4f,wastesorting,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192318_072244.txt,24909decee3e511853e66c74c578d4b75c2afdf70c675a645c1ea7a166710fcc,wastesorting,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192319_030138.txt,8c5ec75b67fe306550ac025970ec6ef4ab6a6b4cffb7b321b13592d9f2cbcd20,wastesorting,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192319_973212.txt,9264d5cde1ca547dc89242264b1125266b2889b88c8f76773f668bba566d8e36,wastesorting,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192320_937973.txt,439415f61bdd66ced78b252ea58abd7f6cd3bef51f51d2ce68a7343b2f507175,wastesorting,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192321_866705.txt,1b8646e1280b8741d026b87d58e5c02c47eabed79875196d8808196341445198,wastesorting,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192322_817181.txt,4f007d10809ef7a871b887bd46b11bdbd9bb8e2e105ef64f6f7e9d678bb2d7c8,wastesorting,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192323_716250.txt,3f6a6d6c2ab61ab30ab080ead967e6371d56279ce8331e27995634475660ea6c,wastesorting,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192324_665491.txt,4487a371a8c18a40c6c831e2532c87a635e55f927de39397c323fa2452c8c2d3,wastesorting,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192325_643796.txt,7efecf505621dc86e60d9b68cbfdad4ea4643c9cbb7675862fa9ee16897fc571,wastesorting,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192326_624795.txt,17ada4b1db46affabe8287715002d2c5e4d45d432a50d27783171007aecc9739,wastesorting,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192327_594117.txt,6b30646e5cdf6bdf18eeff3e482b3609a005a0b2446f1eff711a5b76970094b9,wastesorting,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192328_561823.txt,747438bbb3439abb14d7032348a78ad2346b6756e40b46a32ee50b8fda81cdb3,wastesorting,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192329_530028.txt,4605036df04c38444ceaeeb1ed731fdfb5fc703a47dc71517f5918d6d000c0ed,wastesorting,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192330_494170.txt,2874ad190680a470172d8aed75733e849a5a0de782cac5c0bfcde22b306e0e81,wastesorting,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192331_447432.txt,bb560ad820d6b9598a387d646cd0fe90b5bac18943378bc3b353c16290665bfd,wastesorting,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192332_472631.txt,a06d567b3080ce02bb497bf53ae63549da5499d8bcf04d35f0f19988e579b525,wastesorting,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192333_429358.txt,159f5dcfc1d972443d75608d6704ae1c38e04064f44e2a2924ab070d78cd676f,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192334_383730.txt,2ce6ba1725868263458abf0d5c1148d9d2cd7dcb78fdea977a8572aa8e135a58,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192335_374274.txt,c589dd475eef3b5f0c85dd493dba978c7da4a0c4780d41d7a88b5a0d88a02ce8,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192336_343563.txt,ed3acd607a392e73555b8e4ec05c5140c3b992aa8e70014a98fc05d2fb10e520,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192337_189837.txt,ae2e08ae8d871778927f94eebc00908a4fd0965517aba054560fcf7dd54ce56f,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192338_130353.txt,0f5a66aa1fd605b1ca0ed5a6fcac06ca0311705f80cd47e0ed36b00d227544d2,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192339_015462.txt,c95aaf2968bb676f3ef1a312460b2154bca55c82a33235156837d7181c4da3b2,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192339_938438.txt,452c6a3f8da9e2588bd28c3907128d9b27eb2b01e14d45e214e88edcbc1dd038,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192340_907715.txt,528fec02d1ef099ae8cd77042c373c67bce7d8f5ad2c44a0c6b003776680601c,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192341_856621.txt,c902d6f952ee282610a12869bacd8d1427b03d9399492f8f150879df715d29f0,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192342_843194.txt,b72d5dbb64a0cc0bf32c44738e941a20236c19e1a7df316744b0c302d91d26b0,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192343_766722.txt,4a856751792c6c0296c39f2f614fdac6c26bfd1b0e3438e17645a4bada27b712,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192344_717351.txt,f364831a01bfaa1f9d6dd8abafff1e705202be17683ffc9979e89d4f03904848,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192345_705888.txt,833c96b74b5bc7d46cee50359fa483cd83e3afedb6ac6cf58d1f6bef8f232395,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192346_669269.txt,a82f09f79b949d60abf8302c560f329c673d0f0fc1c82d8067cbab8de78b2636,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192347_604841.txt,af50746d5eda887aedf20646831d2e3fa41fc7ac8d7b9b2f7e13da821753eb29,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192348_576428.txt,111eecc114b1b5825328ff1260490f00c1be9c6a14ff28cfb5a7fbb0503c02ef,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192349_545308.txt,bfcbb416c85f0dd1aa17d18301111e1e2aa1b031c57d4a07f9c01d3ab788c241,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192350_445159.txt,d83ba38e60ce7c5ad34ff6365c10d1b78c07595eeaa68085745ceab543de1d45,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192351_437848.txt,1b1335df2b021378b6a135f0c009cd1980e58cc8e241daaf094c3ecb53243e8c,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192352_409101.txt,abb36e55fb0781708417aba75defe2ac40633871796c436e30344c57ec8c2b68,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192353_391153.txt,e212bfe3fd374db91ff048a6178796a9762f4af94d8fdae115e514521498fb20,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192354_345134.txt,c6bb16e623368ceb2fd02424851f38b4a6482eb596b27e226738d1c73fef558f,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192355_328911.txt,aa888cd700fb1c37d574a80c094f93e28a390af39664cec1e541bbf0f9361290,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192356_346184.txt,e743d5630fad334416d04f52fb628e7cc4018369a14a80f99f302b9f10427d54,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192357_331699.txt,c422d7e1d11f9af8b5b07a6b09902bf55d956fe3abf40b531c52246eedb58cf6,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192358_323614.txt,8e40ac1be32dc417510979fd2de8ccbdc7a3f77d3652f10081124f2ab3eb296a,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192359_303620.txt,451dc51c3cb4c7647e32e97e0a3bfd2558c9dcd1d36aafbeaa3833307e514d3d,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192400_209045.txt,85db15da54a23d2f5a4cca76aaeca876e32e4885e70419ca24fc5eb484125f09,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192401_129977.txt,571372466c69f2a9d49350216200675feed2386684efc02daa956a734633eff6,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192402_060411.txt,9a1c4b6650bb5c36005c5a5b24409539d1cafd729fe70a30ee17b080baeeb969,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192402_957203.txt,8fc5e9327c71d6f12a7a1ede83cc5104aadd1391936fcfd8c0460f9ca4a71a53,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192403_775555.txt,b29cdd5c7438f5024839d6732cb75fb9637e76260ad8dabdd2ed06a557a000f4,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192404_733646.txt,ed95cb57f3101cd1110481aea7e49db504537cdca8e70850355ace93e08342f6,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192405_510998.txt,c2d9b85ec993e1c942bf26b07f703b74cbc93935709daceb18978b50c35ac00b,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192406_479711.txt,559ed107d7409006860e8744198bdf4aa888e8342237c8355d18458ec66c8beb,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192407_344943.txt,0d199b2d6c2c6c15c4fe0eda7532066382b6ff0665917265c65102ae3d9a003e,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192408_321760.txt,fd5462302e373e928e513974fb7f11257cafc6adea7dd59d019cfa79f23cf5f7,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192409_186930.txt,f6e785005518a1a61f77364d1606feff2cdd1ae9d389bb601bff4da29c99b2f0,wastesorting,ours_what_only,05
